GIS,2010,Q1,0.64,0.64,0.24,0.62,203200000.0,422000000.0,422000000.0,0.0,420600000.0,1400000.0,2041600000.0,3482400000.0,0.0,0.0,0.0,748700000.0,2041600000.0,1440800000.0,91900000.0,747900000.0,692900000.0,-91900000.0,601000000.0,3482400000.0,653000000.0,653000000.0,653000000.0,
GIS,2010,Q2,0.86,0.86,0.23,0.83,261600000.0,566800000.0,566800000.0,0.0,565500000.0,1300000.0,2306400000.0,4034700000.0,0.0,0.0,0.0,824700000.0,2306400000.0,1728300000.0,88500000.0,849600000.0,878700000.0,-88500000.0,790200000.0,4034700000.0,657400000.0,657400000.0,657400000.0,
GIS,2010,Q3,0.5,0.5,0.25,0.48,157900000.0,333500000.0,333500000.0,0.0,332500000.0,1000000.0,2229500000.0,3589300000.0,0.0,0.0,0.0,791900000.0,2229500000.0,1359800000.0,94200000.0,798200000.0,561600000.0,-94200000.0,467400000.0,3589300000.0,663600000.0,663600000.0,663600000.0,
GIS,2010,Q4,0.32,0.32,0.25,0.32,148500000.0,208200000.0,212700000.0,0.0,211900000.0,-3700000.0,2257900000.0,3529200000.0,0.0,0.0,0.0,797400000.0,2257900000.0,1271300000.0,127000000.0,798400000.0,472900000.0,-127000000.0,345900000.0,3529200000.0,659600000.0,659600000.0,659600000.0,
GIS,2010,FY,2.32,2.32,0.96,2.24,771200000.0,1530500000.0,1535000000.0,0.0,1530500000.0,0.0,8835400000.0,14635600000.0,0.0,0.0,0.0,3162700000.0,8835400000.0,5800200000.0,401600000.0,3194100000.0,2606100000.0,-401600000.0,2204500000.0,14635600000.0,659600000.0,659600000.0,659600000.0,
GIS,2011,Q1,0.73,0.73,0.28,0.7,223000000.0,473600000.0,473600000.0,0.0,472100000.0,1500000.0,2008800000.0,3533100000.0,0.0,0.0,0.0,762900000.0,2008800000.0,1524300000.0,90300000.0,763900000.0,760400000.0,-90300000.0,670100000.0,3533100000.0,647300000.0,647300000.0,647300000.0,
GIS,2011,Q2,0.96,0.96,0.28,0.92,160700000.0,615300000.0,615300000.0,0.0,613900000.0,1400000.0,2432600000.0,4066600000.0,0.0,0.0,0.0,810100000.0,2432600000.0,1634000000.0,81600000.0,811100000.0,822900000.0,-81600000.0,741300000.0,4066600000.0,642100000.0,642100000.0,642100000.0,
GIS,2011,Q3,0.61,0.61,0.28,0.59,181700000.0,393500000.0,393500000.0,0.0,392100000.0,1400000.0,2215400000.0,3646200000.0,0.0,0.0,0.0,790200000.0,2215400000.0,1430800000.0,85000000.0,776000000.0,654800000.0,-85000000.0,569800000.0,3646200000.0,638900000.0,638900000.0,638900000.0,
GIS,2011,Q4,0.5,0.5,0.29,0.5,155700000.0,315900000.0,321100000.0,0.0,320200000.0,-4300000.0,2269900000.0,3634300000.0,0.0,0.0,0.0,828800000.0,2269900000.0,1364400000.0,89400000.0,828000000.0,536400000.0,-89400000.0,447000000.0,3634300000.0,642700000.0,642700000.0,642700000.0,
GIS,2011,FY,2.8,2.8,1.12,2.7,721100000.0,1798300000.0,1803500000.0,0.0,1798300000.0,0.0,8926700000.0,14880200000.0,0.0,0.0,0.0,3192000000.0,8926700000.0,5953500000.0,346300000.0,3179000000.0,2774500000.0,-346300000.0,2428200000.0,14880200000.0,642700000.0,642700000.0,642700000.0,
GIS,2012,Q1,0.63,0.63,0.305,0.61,177500000.0,404300000.0,404300000.0,0.0,405600000.0,-1300000.0,2401100000.0,3847600000.0,0.0,0.0,0.0,807500000.0,2401100000.0,1446500000.0,85400000.0,807600000.0,638900000.0,-85400000.0,553500000.0,3847600000.0,647900000.0,647900000.0,647900000.0,
GIS,2012,Q2,0.69,0.69,0.305,0.67,209400000.0,449200000.0,449200000.0,0.0,444800000.0,4400000.0,3029100000.0,4623800000.0,0.0,0.0,0.0,877100000.0,3029100000.0,1594700000.0,87200000.0,877800000.0,716900000.0,-87200000.0,629700000.0,4623800000.0,646300000.0,646300000.0,646300000.0,
GIS,2012,Q3,0.61,0.61,0.305,0.58,187300000.0,400800000.0,400800000.0,0.0,391500000.0,9300000.0,2612700000.0,4120100000.0,0.0,0.0,0.0,838700000.0,2612700000.0,1507400000.0,96000000.0,838800000.0,668600000.0,-96000000.0,572600000.0,4120100000.0,647900000.0,647900000.0,647900000.0,
GIS,2012,Q4,0.5,0.5,0.31,0.5,135400000.0,334800000.0,334800000.0,0.0,325400000.0,9400000.0,2570300000.0,4066400000.0,0.0,0.0,0.0,857400000.0,2570300000.0,1496100000.0,83300000.0,958100000.0,538000000.0,-83300000.0,454700000.0,4066400000.0,648100000.0,648100000.0,648100000.0,
GIS,2012,FY,2.42,2.42,1.22,2.35,709600000.0,1589100000.0,1589100000.0,0.0,1567300000.0,21800000.0,10613200000.0,16657900000.0,0.0,0.0,0.0,3380700000.0,10613200000.0,6044700000.0,351900000.0,3482300000.0,2562400000.0,-351900000.0,2210500000.0,16657900000.0,648100000.0,648100000.0,648100000.0,
GIS,2013,Q1,0.84,0.84,0.33,0.82,158100000.0,562100000.0,562100000.0,0.0,548900000.0,13200000.0,2422700000.0,4051000000.0,0.0,0.0,0.0,839000000.0,2422700000.0,1628300000.0,83000000.0,848200000.0,780100000.0,-83000000.0,697100000.0,4051000000.0,650400000.0,650400000.0,650400000.0,
GIS,2013,Q2,0.84,0.84,0.33,0.82,245400000.0,541000000.0,541000000.0,0.0,541600000.0,-600000.0,3139500000.0,4881800000.0,0.0,0.0,0.0,910600000.0,3139500000.0,1742300000.0,75500000.0,913300000.0,829000000.0,-75500000.0,753500000.0,4881800000.0,648100000.0,648100000.0,648100000.0,
GIS,2013,Q3,0.61,0.61,0.33,0.6,174200000.0,412600000.0,412600000.0,0.0,398400000.0,14200000.0,2907900000.0,4430600000.0,0.0,0.0,0.0,874500000.0,2907900000.0,1522700000.0,76600000.0,880600000.0,642100000.0,-76600000.0,565500000.0,4430600000.0,648500000.0,648500000.0,648500000.0,
GIS,2013,Q4,0.57,0.57,0.33,0.55,163500000.0,339500000.0,376800000.0,0.0,366300000.0,-26800000.0,2880100000.0,4410700000.0,0.0,0.0,0.0,928200000.0,2880100000.0,1530600000.0,81800000.0,930000000.0,600600000.0,-81800000.0,518800000.0,4410700000.0,648600000.0,648600000.0,648600000.0,
GIS,2013,FY,2.86,2.86,1.32,2.79,741200000.0,1855200000.0,1892500000.0,0.0,1855200000.0,0.0,11350200000.0,17774100000.0,0.0,0.0,0.0,3552300000.0,11350200000.0,6423900000.0,316900000.0,3572100000.0,2851800000.0,-316900000.0,2534900000.0,17774100000.0,648600000.0,648600000.0,648600000.0,
GIS,2014,Q1,0.71,0.71,0.38,0.7,212000000.0,468100000.0,468100000.0,0.0,459300000.0,8800000.0,2759700000.0,4372700000.0,0.0,0.0,0.0,875400000.0,2759700000.0,1613000000.0,78800000.0,878200000.0,734800000.0,-78800000.0,656000000.0,4372700000.0,643000000.0,643000000.0,643000000.0,
GIS,2014,Q2,0.87,0.87,0.38,0.84,266700000.0,560800000.0,560800000.0,0.0,549900000.0,10900000.0,3114000000.0,4875700000.0,0.0,0.0,0.0,890900000.0,3114000000.0,1761700000.0,68700000.0,891600000.0,870100000.0,-68700000.0,801400000.0,4875700000.0,633200000.0,633200000.0,633200000.0,
GIS,2014,Q3,0.66,0.66,0.38,0.64,200900000.0,410600000.0,417000000.0,0.0,410600000.0,0.0,2864700000.0,4377400000.0,0.0,0.0,0.0,842100000.0,2864700000.0,1512700000.0,75500000.0,842100000.0,670600000.0,-75500000.0,595100000.0,4377400000.0,623500000.0,623500000.0,623500000.0,
GIS,2014,Q4,0.66,0.66,0.41,0.65,203700000.0,421800000.0,415400000.0,0.0,404600000.0,17200000.0,2801400000.0,4283800000.0,0.0,65500000.0,0.0,865900000.0,2801400000.0,1482400000.0,79400000.0,866000000.0,616400000.0,-13900000.0,602500000.0,4283800000.0,628600000.0,628600000.0,628600000.0,
GIS,2014,FY,2.9,2.9,1.55,2.83,883300000.0,1861300000.0,1861300000.0,0.0,1824400000.0,36900000.0,11539800000.0,17909600000.0,0.0,65500000.0,0.0,3474300000.0,11539800000.0,6369800000.0,302400000.0,3477900000.0,2891900000.0,-236900000.0,2655000000.0,17909600000.0,628600000.0,628600000.0,628600000.0,
GIS,2015,Q1,0.56,0.56,0.41,0.55,152600000.0,345200000.0,352400000.0,0.0,345200000.0,0.0,2829700000.0,4268400000.0,0.0,0.0,0.0,867200000.0,2829700000.0,1438700000.0,78500000.0,881200000.0,557500000.0,-78500000.0,479000000.0,4268400000.0,612600000.0,612600000.0,612600000.0,
GIS,2015,Q2,0.58,0.58,0.41,0.56,153400000.0,346100000.0,355400000.0,0.0,346100000.0,0.0,3093100000.0,4712200000.0,0.0,0.0,0.0,845500000.0,3093100000.0,1619100000.0,77300000.0,1060100000.0,559000000.0,-77300000.0,481700000.0,4712200000.0,602600000.0,602600000.0,602600000.0,
GIS,2015,Q3,0.57,0.57,0.41,0.56,116500000.0,353800000.0,353800000.0,0.0,343200000.0,10600000.0,2975000000.0,4350900000.0,0.0,0.0,0.0,789400000.0,2975000000.0,1375900000.0,80000000.0,838700000.0,537200000.0,-80000000.0,457200000.0,4350900000.0,598200000.0,598200000.0,598200000.0,
GIS,2015,Q4,0.31,0.31,0.44,0.3,164300000.0,214300000.0,197800000.0,0.0,186800000.0,27500000.0,2783300000.0,4298800000.0,0.0,0.0,0.0,825900000.0,2783300000.0,1515500000.0,79600000.0,1091900000.0,423600000.0,-79600000.0,344000000.0,4298800000.0,603300000.0,603300000.0,603300000.0,
GIS,2015,FY,2.02,2.02,1.67,1.97,586800000.0,1259400000.0,1259400000.0,0.0,1221300000.0,38100000.0,11681100000.0,17630300000.0,0.0,0.0,0.0,3328000000.0,11681100000.0,5949200000.0,315400000.0,3871900000.0,2077300000.0,-315400000.0,1761900000.0,17630300000.0,603300000.0,603300000.0,603300000.0,
GIS,2016,Q1,0.71,0.71,0.44,0.69,198600000.0,435100000.0,435100000.0,0.0,426600000.0,8500000.0,2653300000.0,4207900000.0,0.0,0.0,0.0,811200000.0,2653300000.0,1554600000.0,75300000.0,871300000.0,683300000.0,-75300000.0,608000000.0,4207900000.0,601700000.0,601700000.0,601700000.0,
GIS,2016,Q2,0.88,0.88,0.44,0.87,311500000.0,543600000.0,543600000.0,0.0,529500000.0,14100000.0,2884300000.0,4424900000.0,0.0,199100000.0,0.0,772700000.0,2884300000.0,1540600000.0,73800000.0,834000000.0,706600000.0,125300000.0,831900000.0,4424900000.0,599400000.0,599400000.0,599400000.0,
GIS,2016,Q3,0.61,0.61,0.44,0.59,157600000.0,367700000.0,367700000.0,0.0,361700000.0,6000000.0,2644900000.0,4002400000.0,0.0,1500000.0,0.0,755800000.0,2644900000.0,1357500000.0,77200000.0,772700000.0,584800000.0,-75700000.0,509100000.0,4002400000.0,595600000.0,595600000.0,595600000.0,
GIS,2016,Q4,0.63,0.63,0.46,0.62,87500000.0,390400000.0,390400000.0,0.0,379600000.0,10800000.0,2551100000.0,3927900000.0,0.0,-52400000.0,0.0,779200000.0,2551100000.0,1376800000.0,77500000.0,792300000.0,584500000.0,-129900000.0,454600000.0,3927900000.0,598900000.0,598900000.0,598900000.0,
GIS,2016,FY,2.83,2.83,1.78,2.77,755200000.0,1736800000.0,1736800000.0,0.0,1697400000.0,39400000.0,10733600000.0,16563100000.0,0.0,148200000.0,0.0,3118900000.0,10733600000.0,5829500000.0,303800000.0,3270300000.0,2559200000.0,-155600000.0,2403600000.0,16563100000.0,598900000.0,598900000.0,598900000.0,
GIS,2017,Q1,0.68,0.68,0.48,0.67,176600000.0,419500000.0,419500000.0,0.0,409000000.0,10500000.0,2491000000.0,3907900000.0,0.0,0.0,0.0,712200000.0,2491000000.0,1416900000.0,73900000.0,771100000.0,645800000.0,-73900000.0,571900000.0,3907900000.0,600000000.0,600000000.0,600000000.0,
GIS,2017,Q2,0.82,0.82,0.48,0.8,227400000.0,495800000.0,495800000.0,0.0,481800000.0,14000000.0,2592600000.0,4112100000.0,0.0,-13500000.0,0.0,708100000.0,2592600000.0,1519500000.0,75500000.0,737100000.0,782400000.0,-89000000.0,693400000.0,4112100000.0,588800000.0,588800000.0,588800000.0,
GIS,2017,Q3,0.62,0.62,0.48,0.61,107000000.0,370200000.0,370200000.0,0.0,357800000.0,12400000.0,2485500000.0,3793200000.0,0.0,0.0,0.0,687600000.0,2485500000.0,1307700000.0,76400000.0,765200000.0,542500000.0,-76400000.0,466100000.0,3793200000.0,580700000.0,580700000.0,580700000.0,
GIS,2017,Q4,0.7,0.7,0.48,0.69,144200000.0,415600000.0,415600000.0,0.0,408900000.0,6700000.0,2486900000.0,3806600000.0,0.0,0.0,0.0,693400000.0,2486900000.0,1319700000.0,69300000.0,710500000.0,609200000.0,-69300000.0,539900000.0,3806600000.0,587100000.0,587100000.0,587100000.0,
GIS,2017,FY,2.82,2.82,1.92,2.77,655200000.0,1701100000.0,1701100000.0,0.0,1657500000.0,43600000.0,10056000000.0,15619800000.0,0.0,-13500000.0,0.0,2801300000.0,10056000000.0,5563800000.0,295100000.0,2983900000.0,2579900000.0,-308600000.0,2271300000.0,15619800000.0,587100000.0,587100000.0,587100000.0,
