GWW,2010,Q1,1.34,1.34,0.46,1.31,81573000.0,99417000.0,99417000.0,0.0,99173000.0,244000.0,966612000.0,1672354000.0,0.0,-26000.0,0.0,522857000.0,966612000.0,705742000.0,2030000.0,522857000.0,182885000.0,-1895000.0,180990000.0,1672354000.0,74000000.0,72576633.0,73854681.0,
GWW,2010,Q2,1.76,1.76,0.54,1.73,83129000.0,129667000.0,129667000.0,0.0,129077000.0,590000.0,1036610000.0,1783696000.0,0.0,-8000.0,0.0,532171000.0,1036610000.0,747086000.0,2220000.0,532171000.0,214915000.0,-2119000.0,212796000.0,1783696000.0,73300000.0,71691961.0,72931206.0,
GWW,2010,Q3,2.1,2.1,0.54,2.06,98547000.0,151297000.0,151297000.0,0.0,150405000.0,892000.0,1109688000.0,1899412000.0,0.0,207000.0,0.0,538451000.0,1109688000.0,789724000.0,1954000.0,538451000.0,251273000.0,-1429000.0,249844000.0,1899412000.0,71600000.0,69923864.0,71168281.0,
GWW,2010,Q4,1.85,1.85,0.54,1.83,76947000.0,133201000.0,133201000.0,0.0,132210000.0,991000.0,1063564000.0,1826696000.0,0.0,284000.0,0.0,551730000.0,1063564000.0,763132000.0,1983000.0,551730000.0,211402000.0,-1254000.0,210148000.0,1826696000.0,72500000.0,70836945.0,72138858.0,
GWW,2010,FY,7.05,7.05,2.08,6.93,340196000.0,513582000.0,513582000.0,0.0,510865000.0,2717000.0,4176474000.0,7182158000.0,0.0,457000.0,0.0,2145209000.0,4176474000.0,3005684000.0,8187000.0,2145209000.0,860475000.0,-6697000.0,853778000.0,7182158000.0,72500000.0,70836945.0,72138858.0,
GWW,2011,Q1,2.23,2.23,0.54,2.18,102076000.0,159088000.0,159088000.0,0.0,157933000.0,1155000.0,1053998000.0,1883612000.0,0.0,-52000.0,0.0,567000000.0,1053998000.0,829614000.0,1878000.0,567000000.0,262614000.0,-1450000.0,261164000.0,1883612000.0,70800000.0,69403432.0,70906732.0,
GWW,2011,Q2,2.39,2.39,0.66,2.34,92257000.0,171569000.0,171569000.0,0.0,169885000.0,1684000.0,1140628000.0,2003022000.0,0.0,-3000.0,0.0,597112000.0,1140628000.0,862394000.0,1980000.0,597112000.0,265282000.0,-1456000.0,263826000.0,2003022000.0,71100000.0,69608563.0,71122909.0,
GWW,2011,Q3,2.56,2.56,0.66,2.51,116412000.0,184047000.0,184047000.0,0.0,182121000.0,1926000.0,1201648000.0,2114647000.0,0.0,-555000.0,0.0,609959000.0,1201648000.0,912999000.0,2579000.0,609959000.0,303040000.0,-2581000.0,300459000.0,2114647000.0,71100000.0,69846233.0,71280405.0,
GWW,2011,Q4,2.08,2.08,0.66,2.04,74370000.0,151708000.0,151708000.0,0.0,148484000.0,3224000.0,1171119000.0,2076904000.0,0.0,-1222000.0,0.0,684292000.0,1171119000.0,905785000.0,2654000.0,684292000.0,221493000.0,4585000.0,226078000.0,2076904000.0,71100000.0,69690854.0,71176158.0,
GWW,2011,FY,9.26,9.26,2.52,9.07,385115000.0,666412000.0,666412000.0,0.0,658423000.0,7989000.0,4567393000.0,8078185000.0,0.0,-1832000.0,0.0,2458363000.0,4567393000.0,3510792000.0,9091000.0,2458363000.0,1052429000.0,-902000.0,1051527000.0,8078185000.0,71100000.0,69690854.0,71176158.0,
GWW,2012,Q1,2.63,2.63,0.66,2.57,113055000.0,189458000.0,189458000.0,0.0,187516000.0,1942000.0,1219113000.0,2193445000.0,0.0,614000.0,0.0,669971000.0,1219113000.0,974332000.0,3057000.0,669971000.0,304361000.0,-1848000.0,302513000.0,2193445000.0,71300000.0,70132777.0,71655759.0,
GWW,2012,Q2,2.68,2.68,0.8,2.63,117628000.0,193101000.0,193101000.0,0.0,190704000.0,2397000.0,1270932000.0,2249275000.0,0.0,-963000.0,0.0,664343000.0,1270932000.0,978343000.0,2910000.0,664343000.0,314000000.0,-3271000.0,310729000.0,2249275000.0,71200000.0,69937085.0,71307640.0,
GWW,2012,Q3,2.19,2.19,0.8,2.15,92916000.0,157804000.0,157804000.0,0.0,155394000.0,2410000.0,1287245000.0,2281205000.0,0.0,438000.0,0.0,739634000.0,1287245000.0,993960000.0,4751000.0,739634000.0,254326000.0,-3606000.0,250720000.0,2281205000.0,71000000.0,69625081.0,70960547.0,
GWW,2012,Q4,2.21,2.21,0.8,2.17,95341000.0,158486000.0,158486000.0,0.0,156267000.0,2219000.0,1256595000.0,2226120000.0,0.0,-7000.0,0.0,711087000.0,1256595000.0,969525000.0,5360000.0,711087000.0,258438000.0,-4611000.0,253827000.0,2226120000.0,71000000.0,69811881.0,71181733.0,
GWW,2012,FY,9.71,9.71,3.06,9.52,418940000.0,698849000.0,698849000.0,0.0,689881000.0,8968000.0,5033885000.0,8950045000.0,0.0,82000.0,0.0,2785035000.0,5033885000.0,3916160000.0,16078000.0,2785035000.0,1131125000.0,-13336000.0,1117789000.0,8950045000.0,71000000.0,69811881.0,71181733.0,
GWW,2013,Q1,2.99,2.99,0.8,2.94,127397000.0,214527000.0,214527000.0,0.0,211838000.0,2689000.0,1248699000.0,2280435000.0,0.0,887000.0,0.0,688431000.0,1248699000.0,1031736000.0,3166000.0,688431000.0,343305000.0,-1381000.0,341924000.0,2280435000.0,70800000.0,69562387.0,70774614.0,
GWW,2013,Q2,3.08,3.08,0.93,3.03,126767000.0,220753000.0,220753000.0,0.0,217660000.0,3093000.0,1334577000.0,2381561000.0,0.0,-147000.0,0.0,696912000.0,1334577000.0,1046984000.0,3201000.0,696912000.0,350072000.0,-2552000.0,347520000.0,2381561000.0,70700000.0,69664697.0,70801050.0,
GWW,2013,Q3,2.99,2.99,0.93,2.95,130786000.0,213075000.0,213075000.0,0.0,210789000.0,2286000.0,1347164000.0,2398530000.0,0.0,58000.0,0.0,704651000.0,1347164000.0,1051366000.0,3734000.0,704651000.0,346715000.0,-2854000.0,343861000.0,2398530000.0,70500000.0,69461060.0,70547071.0,
GWW,2013,Q4,2.25,2.25,0.93,2.21,94900000.0,159394000.0,159394000.0,0.0,156749000.0,2645000.0,1370835000.0,2377232000.0,0.0,-62000.0,0.0,749635000.0,1370835000.0,1006397000.0,3124000.0,749635000.0,256762000.0,-2468000.0,254294000.0,2377232000.0,70500000.0,69455507.0,70576432.0,
GWW,2013,FY,11.31,11.31,3.59,11.13,479850000.0,807749000.0,807749000.0,0.0,797036000.0,10713000.0,5301275000.0,9437758000.0,0.0,736000.0,0.0,2839629000.0,5301275000.0,4136483000.0,13225000.0,2839629000.0,1296854000.0,-9255000.0,1287599000.0,9437758000.0,70500000.0,69455507.0,70576432.0,
GWW,2014,Q1,3.11,3.11,0.93,3.07,132558000.0,219055000.0,219055000.0,0.0,216653000.0,2402000.0,1309656000.0,2385627000.0,0.0,-503000.0,0.0,721632000.0,1309656000.0,1075971000.0,2863000.0,721632000.0,354339000.0,-2726000.0,351613000.0,2385627000.0,69700000.0,68699561.0,69677438.0,
GWW,2014,Q2,2.97,2.97,1.08,2.94,129348000.0,209077000.0,209077000.0,0.0,205915000.0,3162000.0,1425418000.0,2506104000.0,0.0,18000.0,0.0,739935000.0,1425418000.0,1080686000.0,2757000.0,739935000.0,340751000.0,-2326000.0,338425000.0,2506104000.0,69300000.0,68453602.0,69341885.0,
GWW,2014,Q3,3.33,3.33,1.08,3.3,149585000.0,233050000.0,233050000.0,0.0,230322000.0,2728000.0,1459479000.0,2562263000.0,0.0,-1131000.0,0.0,717271000.0,1459479000.0,1102784000.0,2377000.0,717271000.0,385513000.0,-2878000.0,382635000.0,2562263000.0,69200000.0,68296018.0,69111945.0,
GWW,2014,Q4,2.18,2.18,1.08,2.14,110599000.0,151114000.0,151114000.0,0.0,148839000.0,2275000.0,1456158000.0,2510959000.0,0.0,-3090000.0,0.0,788287000.0,1456158000.0,1054801000.0,2096000.0,788287000.0,266514000.0,-4801000.0,261713000.0,2510959000.0,69200000.0,68334322.0,69205744.0,
GWW,2014,FY,11.59,11.59,4.17,11.45,522090000.0,812296000.0,812296000.0,0.0,801729000.0,10567000.0,5650711000.0,9964953000.0,0.0,-4706000.0,0.0,2967125000.0,5650711000.0,4314242000.0,10093000.0,2967125000.0,1347117000.0,-12731000.0,1334386000.0,9964953000.0,69200000.0,68334322.0,69205744.0,
GWW,2015,Q1,3.11,3.11,1.08,3.07,133493000.0,214146000.0,214146000.0,0.0,211015000.0,3131000.0,1345918000.0,2439661000.0,0.0,-2164000.0,0.0,742496000.0,1345918000.0,1093743000.0,1636000.0,742496000.0,351247000.0,-3608000.0,347639000.0,2439661000.0,67900000.0,67229653.0,67982362.0,
GWW,2015,Q2,3.28,3.28,1.17,3.25,123451000.0,225235000.0,225235000.0,0.0,220548000.0,4687000.0,1449133000.0,2522565000.0,0.0,178000.0,0.0,716715000.0,1449133000.0,1073432000.0,4184000.0,716715000.0,356717000.0,-8031000.0,348686000.0,2522565000.0,67200000.0,66652130.0,67317131.0,
GWW,2015,Q3,2.94,2.94,1.17,2.92,122825000.0,196622000.0,196622000.0,0.0,192201000.0,4421000.0,1471021000.0,2532900000.0,0.0,-1875000.0,0.0,721150000.0,1471021000.0,1061879000.0,13899000.0,721150000.0,340729000.0,-21282000.0,319447000.0,2532900000.0,65400000.0,64720037.0,65289144.0,
GWW,2015,Q4,2.36,2.36,1.17,2.34,85762000.0,149171000.0,149171000.0,0.0,145232000.0,3939000.0,1475884000.0,2478258000.0,0.0,-1609000.0,0.0,750747000.0,1475884000.0,1002374000.0,13852000.0,750747000.0,251627000.0,-16694000.0,234933000.0,2478258000.0,65800000.0,65156864.0,65765121.0,
GWW,2015,FY,11.69,11.69,4.59,11.58,465531000.0,785174000.0,785174000.0,0.0,768996000.0,16178000.0,5741956000.0,9973384000.0,0.0,-5470000.0,0.0,2931108000.0,5741956000.0,4231428000.0,33571000.0,2931108000.0,1300320000.0,-49615000.0,1250705000.0,9973384000.0,65800000.0,65156864.0,65765121.0,
GWW,2016,Q1,3.0,3.0,1.17,2.98,105940000.0,191644000.0,191644000.0,0.0,186713000.0,4931000.0,1461485000.0,2506538000.0,0.0,440000.0,0.0,727961000.0,1461485000.0,1045053000.0,13725000.0,727961000.0,317092000.0,-19508000.0,297584000.0,2506538000.0,62200000.0,61668682.0,62099801.0,
GWW,2016,Q2,2.81,2.81,1.22,2.79,103535000.0,179445000.0,179445000.0,0.0,172676000.0,6769000.0,1523609000.0,2563668000.0,0.0,-538000.0,0.0,734470000.0,1523609000.0,1040059000.0,16806000.0,734470000.0,305589000.0,-22609000.0,282980000.0,2563668000.0,61500000.0,60891298.0,61301545.0,
GWW,2016,Q3,3.07,3.07,1.22,3.05,99776000.0,193409000.0,193409000.0,0.0,185873000.0,7536000.0,1556536000.0,2596288000.0,0.0,-1192000.0,0.0,717165000.0,1556536000.0,1039752000.0,18024000.0,717165000.0,322587000.0,-29402000.0,293185000.0,2596288000.0,60500000.0,60016550.0,60416151.0,
GWW,2016,Q4,1.06,1.06,1.22,1.05,76969000.0,68340000.0,68340000.0,0.0,60666000.0,7674000.0,1481017000.0,2470710000.0,0.0,-2341000.0,0.0,815464000.0,1481017000.0,989693000.0,17777000.0,815464000.0,174229000.0,-28920000.0,145309000.0,2470710000.0,61000000.0,60430892.0,60839930.0,
GWW,2016,FY,9.94,9.94,4.83,9.87,386220000.0,632838000.0,632838000.0,0.0,605928000.0,26910000.0,6022647000.0,10137204000.0,0.0,-3631000.0,0.0,2995060000.0,6022647000.0,4114557000.0,66332000.0,2995060000.0,1119497000.0,-100439000.0,1019058000.0,10137204000.0,61000000.0,60430892.0,60839930.0,
GWW,2017,Q1,2.95,2.95,1.22,2.93,87820000.0,182853000.0,182853000.0,0.0,174744000.0,8109000.0,1521937000.0,2541129000.0,0.0,345000.0,0.0,723704000.0,1521937000.0,1019192000.0,16979000.0,723704000.0,295488000.0,-24815000.0,270673000.0,2541129000.0,59200000.0,58720066.0,59202882.0,
GWW,2017,Q2,1.68,1.68,1.28,1.67,100237000.0,106959000.0,106959000.0,0.0,97921000.0,9038000.0,1575313000.0,2615269000.0,0.0,692000.0,0.0,807891000.0,1575313000.0,1039956000.0,19905000.0,807891000.0,232065000.0,-24869000.0,207196000.0,2615269000.0,58300000.0,58012731.0,58287312.0,
GWW,2017,Q3,2.8,2.8,1.28,2.79,79182000.0,170816000.0,170816000.0,0.0,162006000.0,8810000.0,1618819000.0,2635999000.0,0.0,521000.0,0.0,736010000.0,1618819000.0,1017180000.0,21765000.0,736010000.0,281170000.0,-31172000.0,249998000.0,2635999000.0,57900000.0,57316532.0,57521348.0,
GWW,2017,Q4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GWW,2017,FY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
